Year,Make,Model,Drivetrain,Power,Torque,Weight,Displacement,Front %,Speed,Handling,Acceleration,Launch,Braking,Offroad,Sim_0_60,Sim_0_100,Sim_Braking_60,Sim_Braking_100,Sim_Lateral_G_60,Sim_Lateral_G_120,Sim_Top_Speed,Sim_Aero_Efficiency,Sim_Mech_Balance,Sim_Aero_Balance
1968,Abarth,595 Esseesse,RWD,28 HP,34 LB-FT,"1,257 LBS",0.59L,42%,2.6,3.8,1.7,2.6,2.0,5.2,27.861,N/A,183.0,N/A,0.73,0.73,73.9,0.85,0.59,0.00
2016,Abarth,695 Biposto,FWD,186 HP,183 LB-FT,"2,198 LBS",1.37L,64%,4.9,5.3,4.7,3.9,4.8,5.0,5.703,16.609,116.0,290.8,1.05,1.10,138.7,0.84,0.59,0.57
1980,Abarth,Fiat 131,RWD,140 HP,130 LB-FT,"2,161 LBS",2L,54%,4.3,4.1,4.1,3.9,3.2,5.9,8.052,23.675,154.3,380.2,0.89,0.90,120.1,0.83,0.35,0.47
2023,Acura,Integra A-Spec,FWD,200 HP,192 LB-FT,"3,073 LBS",1.5L,60%,5.7,4.7,4.2,4.2,3.7,5.5,6.899,17.104,137.6,347.8,0.92,0.96,155.5,0.87,0.50,0.45
2001,Acura,Integra Type R,FWD,195 HP,130 LB-FT,"2,639 LBS",1.8L,62%,5.6,4.6,3.9,3.1,3.4,5.4,6.152,14.506,144.4,366.4,0.90,0.91,155.7,0.87,0.59,0.47
2022,Acura,NSX Type S,AWD,600 HP,492 LB-FT,"3,903 LBS",3.49L,42%,7.3,6.2,8.7,7.7,6.9,5.4,2.833,6.495,89.5,223.5,1.09,1.16,203.7,0.81,0.61,0.37
2002,Acura,RSX Type S,FWD,200 HP,142 LB-FT,"2,820 LBS",2L,61%,5.6,4.7,3.9,3.0,3.5,5.6,6.666,17.778,141.9,359.6,0.90,0.92,148.2,0.87,0.60,0.46
1992,Alfa Romeo,155 Q4,AWD,187 HP,219 LB-FT,"3,186 LBS",2L,61%,4.8,4.6,3.9,4.2,3.3,5.7,6.632,18.346,146.4,370.3,0.87,0.90,135.1,0.82,0.45,0.52
1968,Alfa Romeo,33 Stradale,RWD,245 HP,148 LB-FT,"1,543 LBS",2L,40%,6.2,4.4,5.7,4.4,3.6,5.0,5.418,11.521,146.7,358.6,0.95,0.94,170.9,0.89,0.59,0.00
2014,Alfa Romeo,4C,RWD,240 HP,238 LB-FT,"2,072 LBS",1.74L,41%,5.9,5.7,4.8,7.0,5.2,5.0,4.306,10.380,122.2,301.1,1.02,1.12,161.3,0.87,0.59,0.33
2007,Alfa Romeo,8C Competizione,RWD,450 HP,354 LB-FT,"3,495 LBS",4.69L,49%,7.0,5.3,5.4,5.5,4.9,5.2,4.155,9.182,123.8,302.5,0.97,1.03,193.5,0.85,0.53,0.37
2017,Alfa Romeo,Giulia Quadrifoglio,RWD,506 HP,442 LB-FT,"3,749 LBS",2.89L,50%,7.3,6.4,5.9,4.9,6.7,5.0,3.758,8.589,97.3,233.0,1.07,1.14,198.8,0.85,0.50,0.38
1965,Alfa Romeo,Giulia Sprint GTA Stradale,RWD,115 HP,105 LB-FT,"1,676 LBS",1.57L,54%,4.0,3.7,3.7,3.2,2.8,5.3,7.741,23.553,164.4,403.7,0.81,0.80,114.2,0.86,0.48,0.00
1965,Alfa Romeo,Giulia TZ2,RWD,168 HP,162 LB-FT,"1,367 LBS",1.57L,54%,5.5,3.8,4.3,4.4,3.4,5.1,5.737,13.166,154.4,376.5,0.92,0.93,152.0,0.90,0.48,0.44
2021,Alumicraft,#122 Class 1 Buggy,RWD,495 HP,450 LB-FT,"3,750 LBS",6.16L,38%,4.9,2.8,6.4,5.3,5.3,9.2,2.692,7.140,126.3,314.7,0.89,0.89,134.9,0.54,0.56,0.20
2022,Alumicraft,#6165 Trick Truck,RWD,430 HP,430 LB-FT,"5,750 LBS",6.16L,47%,4.4,3.0,3.6,2.6,5.0,9.4,4.799,13.449,129.3,314.5,0.85,0.84,120.4,0.45,0.46,0.00
2015,Alumicraft,Class 10 Race Car,RWD,195 HP,190 LB-FT,"2,200 LBS",2.38L,45%,4.4,3.7,5.0,4.1,4.8,10.0,4.877,15.674,137.3,335.6,0.91,0.91,119.0,0.72,0.48,0.00
2554,AMG Transport Dynamics,M12S Warthog CST,AWD,965 HP,905 LB-FT,"5,071 LBS",8L,54%,4.2,3.6,9.1,10.0,6.7,10.0,3.128,8.396,112.9,260.8,0.96,0.96,115.6,0.17,0.48,0.00
2013,Ariel,Atom 500 V8,RWD,475 HP,268 LB-FT,"1,433 LBS",2.97L,36%,6.3,7.7,7.8,8.5,6.9,4.5,3.000,5.582,104.3,243.7,1.30,1.61,176.6,0.87,0.63,0.29
2016,Ariel,Nomad,RWD,235 HP,221 LB-FT,"1,477 LBS",2.35L,38%,5.1,4.6,6.5,7.2,4.2,8.3,3.305,8.521,132.5,325.2,0.96,0.95,143.8,0.82,0.59,0.00
2017,Aston Martin,DB11,RWD,608 HP,516 LB-FT,"4,134 LBS",5.2L,51%,7.3,5.7,5.7,6.1,6.1,5.3,3.659,7.781,106.3,253.7,1.07,1.12,201.9,0.83,0.49,0.39
1964,Aston Martin,DB5,RWD,325 HP,268 LB-FT,"3,230 LBS",4L,51%,N/A,N/A,N/A,N/A,N/A,N/A,8.059,18.979,159.8,399.8,0.79,0.78,151.3,N/A,N/A,N/A
2019,Aston Martin,DBS Superleggera,RWD,715 HP,663 LB-FT,"3,966 LBS",5.2L,51%,7.8,5.8,5.8,6.2,6.9,5.0,3.347,6.228,93.5,227.7,1.09,1.16,215.4,0.81,0.52,0.39
2021,Aston Martin,DBX,AWD,543 HP,516 LB-FT,"4,949 LBS",3.98L,54%,6.5,4.8,5.9,6.1,5.2,6.7,4.506,10.326,105.5,263.4,1.03,1.02,178.5,0.79,0.48,0.00
2019,Aston Martin,Valhalla Concept Car,AWD,1042 HP,995 LB-FT,"3,097 LBS",2.99L,41%,8.5,9.2,10.0,10.0,10.0,4.9,1.883,3.760,63.2,149.7,1.72,2.10,245.0,0.83,0.61,0.33
2023,Aston Martin,Valkyrie,RWD,1140 HP,663 LB-FT,"2,976 LBS",6.5L,40%,9.2,8.7,7.4,8.0,10.0,4.6,3.217,5.450,74.1,164.3,1.37,1.67,250.3,0.81,0.64,0.32
